DL-Learner command line interface
Initializing component 'ks' of type OWL File ...
... initialized component 'ks' in 0ms. Status: OK
Initializing component 'reasoner' of type closed world reasoner ...
Loaded reasoner: Pellet (com.clarkparsia.pellet.owlapiv3.PelletReasoner)
Materializing TBox...
materialising concepts

[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[.....] 0%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 82%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 83%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 84%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 85%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 86%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 87%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 88%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 89%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 90%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 91%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 92%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 93%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 94%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 95%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 96%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 97%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 98%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
[====.] 99%
